Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CASE
    END
    OR
    SWITCH

Grammar

Rule 0     S' -> programa
    (41) relacionOp -> . DEQUAL
    (42) relacionOp -> . NEQUAL
    (45) sumaOp -> . PLUS
    (46) sumaOp -> . MINUS

    LBRACE          reduce using rule 36 (expresion -> expresionSimple .)
    SEMICOLON       reduce using rule 36 (expresion -> expresionSimple .)
    RPAREN          reduce using rule 36 (expresion -> expresionSimple .)
    IF              reduce using rule 36 (expresion -> expresionSimple .)
    WHILE           reduce using rule 36 (expresion -> expresionSimple .)
    DO              reduce using rule 36 (expresion -> expresionSimple .)
    CIN             reduce using rule 36 (expresion -> expresionSimple .)
    COUT            reduce using rule 36 (expresion -> expresionSimple .)
    ID              reduce using rule 36 (expresion -> expresionSimple .)
    PLUSPLUS        reduce using rule 36 (expresion -> expresionSimple .)
    MINUSMINUS      reduce using rule 36 (expresion -> expresionSimple .)
    RBRACE          reduce using rule 36 (expresion -> expresionSimple .)
    INT             reduce using rule 36 (expresion -> expresionSimple .)
    DOUBLE          reduce using rule 36 (expresion -> expresionSimple .)
    LESS            shift and go to state 55
    LESSEQUAL       shift and go to state 56
    GREATER         shift and go to state 57
    GREATEREQUAL    shift and go to state 58
    DEQUAL          shift and go to state 59
    NEQUAL          shift and go to state 60
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62

    relacionOp                     shift and go to state 53
    sumaOp                         shift and go to state 54

state 35

    (44) expresionSimple -> termino .
    (47) termino -> termino . multOp factor
    (49) multOp -> . TIMES
    (50) multOp -> . DIVIDE
    (51) multOp -> . MOD

    LESS            reduce using rule 44 (expresionSimple -> termino .)
    LESSEQUAL       reduce using rule 44 (expresionSimple -> termino .)
    GREATER         reduce using rule 44 (expresionSimple -> termino .)
    GREATEREQUAL    reduce using rule 44 (expresionSimple -> termino .)
    DEQUAL          reduce using rule 44 (expresionSimple -> termino .)
    NEQUAL          reduce using rule 44 (expresionSimple -> termino .)
    PLUS            reduce using rule 44 (expresionSimple -> termino .)
    MINUS           reduce using rule 44 (expresionSimple -> termino .)
    LBRACE          reduce using rule 44 (expresionSimple -> termino .)
    SEMICOLON       reduce using rule 44 (expresionSimple -> termino .)
    RPAREN          reduce using rule 44 (expresionSimple -> termino .)
    IF              reduce using rule 44 (expresionSimple -> termino .)
    WHILE           reduce using rule 44 (expresionSimple -> termino .)
    DO              reduce using rule 44 (expresionSimple -> termino .)
    CIN             reduce using rule 44 (expresionSimple -> termino .)
    COUT            reduce using rule 44 (expresionSimple -> termino .)
    ID              reduce using rule 44 (expresionSimple -> termino .)
    PLUSPLUS        reduce using rule 44 (expresionSimple -> termino .)
    MINUSMINUS      reduce using rule 44 (expresionSimple -> termino .)
    RBRACE          reduce using rule 44 (expresionSimple -> termino .)
    INT             reduce using rule 44 (expresionSimple -> termino .)
    DOUBLE          reduce using rule 44 (expresionSimple -> termino .)
    TIMES           shift and go to state 64
    DIVIDE          shift and go to state 65
    MOD             shift and go to state 66

    multOp                         shift and go to state 63

state 36

    (48) termino -> factor .
    (52) factor -> factor . potOp componente
    (54) potOp -> . POWER

    TIMES           reduce using rule 48 (termino -> factor .)
    DIVIDE          reduce using rule 48 (termino -> factor .)
    MOD             reduce using rule 48 (termino -> factor .)
    LESS            reduce using rule 48 (termino -> factor .)
    LESSEQUAL       reduce using rule 48 (termino -> factor .)
    GREATER         reduce using rule 48 (termino -> factor .)
    GREATEREQUAL    reduce using rule 48 (termino -> factor .)
    DEQUAL          reduce using rule 48 (termino -> factor .)
    NEQUAL          reduce using rule 48 (termino -> factor .)
    PLUS            reduce using rule 48 (termino -> factor .)
    MINUS           reduce using rule 48 (termino -> factor .)
    LBRACE          reduce using rule 48 (termino -> factor .)
    SEMICOLON       reduce using rule 48 (termino -> factor .)
    RPAREN          reduce using rule 48 (termino -> factor .)
    IF              reduce using rule 48 (termino -> factor .)
    WHILE           reduce using rule 48 (termino -> factor .)
    DO              reduce using rule 48 (termino -> factor .)
    CIN             reduce using rule 48 (termino -> factor .)
    COUT            reduce using rule 48 (termino -> factor .)
    ID              reduce using rule 48 (termino -> factor .)
    PLUSPLUS        reduce using rule 48 (termino -> factor .)
    MINUSMINUS      reduce using rule 48 (termino -> factor .)
    RBRACE          reduce using rule 48 (termino -> factor .)
    INT             reduce using rule 48 (termino -> factor .)
    DOUBLE          reduce using rule 48 (termino -> factor .)
    POWER           shift and go to state 68

    potOp                          shift and go to state 67

state 37

    (53) factor -> componente .

    POWER           reduce using rule 53 (factor -> componente .)
    TIMES           reduce using rule 53 (factor -> componente .)
    DIVIDE          reduce using rule 53 (factor -> componente .)
    MOD             reduce using rule 53 (factor -> componente .)
    LESS            reduce using rule 53 (factor -> componente .)
    LESSEQUAL       reduce using rule 53 (factor -> componente .)
    GREATER         reduce using rule 53 (factor -> componente .)
    GREATEREQUAL    reduce using rule 53 (factor -> componente .)
    DEQUAL          reduce using rule 53 (factor -> componente .)
    NEQUAL          reduce using rule 53 (factor -> componente .)
    PLUS            reduce using rule 53 (factor -> componente .)
    MINUS           reduce using rule 53 (factor -> componente .)
    LBRACE          reduce using rule 53 (factor -> componente .)
    SEMICOLON       reduce using rule 53 (factor -> componente .)
    RPAREN          reduce using rule 53 (factor -> componente .)
    IF              reduce using rule 53 (factor -> componente .)
    WHILE           reduce using rule 53 (factor -> componente .)
    DO              reduce using rule 53 (factor -> componente .)
    CIN             reduce using rule 53 (factor -> componente .)
    COUT            reduce using rule 53 (factor -> componente .)
    ID              reduce using rule 53 (factor -> componente .)
    PLUSPLUS        reduce using rule 53 (factor -> componente .)
    MINUSMINUS      reduce using rule 53 (factor -> componente .)
    RBRACE          reduce using rule 53 (factor -> componente .)
    INT             reduce using rule 53 (factor -> componente .)
    DOUBLE          reduce using rule 53 (factor -> componente .)


state 38

    (55) componente -> LPAREN . expresion RPAREN
    (35) expresion -> . expresionSimple relacionOp expresionSimple
    (36) expresion -> . expresionSimple
    (43) expresionSimple -> . expresionSimple sumaOp termino
    (44) expresionSimple -> . termino
    (47) termino -> . termino multOp factor
    (48) termino -> . factor
    (52) factor -> . factor potOp componente
    (53) factor -> . componente
    (55) componente -> . LPAREN expresion RPAREN
    (56) componente -> . NUMBER
    (57) componente -> . ID

    LPAREN          shift and go to state 38
    NUMBER          shift and go to state 39
    ID              shift and go to state 40

    expresion                      shift and go to state 69
    expresionSimple                shift and go to state 34
    termino                        shift and go to state 35
    factor                         shift and go to state 36
    componente                     shift and go to state 37

state 39

    (56) componente -> NUMBER .

    POWER           reduce using rule 56 (componente -> NUMBER .)
    TIMES           reduce using rule 56 (componente -> NUMBER .)
    DIVIDE          reduce using rule 56 (componente -> NUMBER .)
    MOD             reduce using rule 56 (componente -> NUMBER .)
    LESS            reduce using rule 56 (componente -> NUMBER .)
    LESSEQUAL       reduce using rule 56 (componente -> NUMBER .)
    GREATER         reduce using rule 56 (componente -> NUMBER .)
    GREATEREQUAL    reduce using rule 56 (componente -> NUMBER .)
    DEQUAL          reduce using rule 56 (componente -> NUMBER .)
    NEQUAL          reduce using rule 56 (componente -> NUMBER .)
    PLUS            reduce using rule 56 (componente -> NUMBER .)
    MINUS           reduce using rule 56 (componente -> NUMBER .)
    LBRACE          reduce using rule 56 (componente -> NUMBER .)
    SEMICOLON       reduce using rule 56 (componente -> NUMBER .)
    RPAREN          reduce using rule 56 (componente -> NUMBER .)
    IF              reduce using rule 56 (componente -> NUMBER .)
    WHILE           reduce using rule 56 (componente -> NUMBER .)
    DO              reduce using rule 56 (componente -> NUMBER .)
    CIN             reduce using rule 56 (componente -> NUMBER .)
    COUT            reduce using rule 56 (componente -> NUMBER .)
    ID              reduce using rule 56 (componente -> NUMBER .)
    PLUSPLUS        reduce using rule 56 (componente -> NUMBER .)
    MINUSMINUS      reduce using rule 56 (componente -> NUMBER .)
    RBRACE          reduce using rule 56 (componente -> NUMBER .)
    INT             reduce using rule 56 (componente -> NUMBER .)
    DOUBLE          reduce using rule 56 (componente -> NUMBER .)


state 40

    (57) componente -> ID .

    POWER           reduce using rule 57 (componente -> ID .)
    TIMES           reduce using rule 57 (componente -> ID .)
    DIVIDE          reduce using rule 57 (componente -> ID .)
    MOD             reduce using rule 57 (componente -> ID .)
    LESS            reduce using rule 57 (componente -> ID .)
    LESSEQUAL       reduce using rule 57 (componente -> ID .)
    GREATER         reduce using rule 57 (componente -> ID .)
    GREATEREQUAL    reduce using rule 57 (componente -> ID .)
    DEQUAL          reduce using rule 57 (componente -> ID .)
    NEQUAL          reduce using rule 57 (componente -> ID .)
    PLUS            reduce using rule 57 (componente -> ID .)
    MINUS           reduce using rule 57 (componente -> ID .)
    LBRACE          reduce using rule 57 (componente -> ID .)
    SEMICOLON       reduce using rule 57 (componente -> ID .)
    RPAREN          reduce using rule 57 (componente -> ID .)
    IF              reduce using rule 57 (componente -> ID .)
    WHILE           reduce using rule 57 (componente -> ID .)
    DO              reduce using rule 57 (componente -> ID .)
    CIN             reduce using rule 57 (componente -> ID .)
    COUT            reduce using rule 57 (componente -> ID .)
    ID              reduce using rule 57 (componente -> ID .)
    PLUSPLUS        reduce using rule 57 (componente -> ID .)
    MINUSMINUS      reduce using rule 57 (componente -> ID .)
    RBRACE          reduce using rule 57 (componente -> ID .)
    INT             reduce using rule 57 (componente -> ID .)
    DOUBLE          reduce using rule 57 (componente -> ID .)


state 41

    (31) iteracion -> WHILE expresion . LBRACE listaSentencias RBRACE

    LBRACE          shift and go to state 70


state 42

    (32) repeticion -> DO LBRACE . listaSentencias RBRACE WHILE expresion
    (11) listaSentencias -> . listaSentencias sentencia
    (12) listaSentencias -> . sentencia
    (13) listaSentencias -> . empty
    (14) sentencia -> . seleccion
    (15) sentencia -> . iteracion
    (16) sentencia -> . repeticion
    (17) sentencia -> . sentIn
    (18) sentencia -> . sentOut
    (19) sentencia -> . asignacion
    (20) sentencia -> . incremento
    (58) empty -> .
    (29) seleccion -> . IF expresion LBRACE listaSentencias RBRACE
    (30) seleccion -> . IF expresion LBRACE listaSentencias RBRACE ELSE LBRACE listaSentencias RBRACE
    (31) iteracion -> . WHILE expresion LBRACE listaSentencias RBRACE
    (32) repeticion -> . DO LBRACE listaSentencias RBRACE WHILE expresion
    (33) sentIn -> . CIN ID SEMICOLON
    (34) sentOut -> . COUT expresion SEMICOLON
    (21) asignacion -> . ID EQUAL sentExpresion SEMICOLON
    (22) incremento -> . ID PLUSPLUS SEMICOLON
    (23) incremento -> . ID MINUSMINUS SEMICOLON
    (24) incremento -> . PLUSPLUS ID SEMICOLON
    (25) incremento -> . MINUSMINUS ID SEMICOLON

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for CIN resolved as shift
  ! shift/reduce conflict for COUT resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for PLUSPLUS resolved as shift
  ! shift/reduce conflict for MINUSMINUS resolved as shift
    RBRACE          reduce using rule 58 (empty -> .)
    IF              shift and go to state 20
    WHILE           shift and go to state 21
    DO              shift and go to state 22
    CIN             shift and go to state 23
    COUT            shift and go to state 25
    ID              shift and go to state 24
    PLUSPLUS        shift and go to state 26
    MINUSMINUS      shift and go to state 27

  ! IF              [ reduce using rule 58 (empty -> .) ]
  ! WHILE           [ reduce using rule 58 (empty -> .) ]
  ! DO              [ reduce using rule 58 (empty -> .) ]
  ! CIN             [ reduce using rule 58 (empty -> .) ]
  ! COUT            [ reduce using rule 58 (empty -> .) ]
  ! ID              [ reduce using rule 58 (empty -> .) ]
  ! PLUSPLUS        [ reduce using rule 58 (empty -> .) ]
  ! MINUSMINUS      [ reduce using rule 58 (empty -> .) ]

    listaSentencias                shift and go to state 71
    sentencia                      shift and go to state 9
    empty                          shift and go to state 10
    seleccion                      shift and go to state 13
    iteracion                      shift and go to state 14
    repeticion                     shift and go to state 15
    sentIn                         shift and go to state 16
    sentOut                        shift and go to state 17
    asignacion                     shift and go to state 18
    incremento                     shift and go to state 19

state 43

    (33) sentIn -> CIN ID . SEMICOLON

    SEMICOLON       shift and go to state 72


state 44

    (21) asignacion -> ID EQUAL . sentExpresion SEMICOLON
    (26) sentExpresion -> . expresion
    (27) sentExpresion -> . incremento
    (28) sentExpresion -> . SEMICOLON
    (35) expresion -> . expresionSimple relacionOp expresionSimple
    (36) expresion -> . expresionSimple
    (22) incremento -> . ID PLUSPLUS SEMICOLON
    (23) incremento -> . ID MINUSMINUS SEMICOLON
    (24) incremento -> . PLUSPLUS ID SEMICOLON
    (25) incremento -> . MINUSMINUS ID SEMICOLON
    (43) expresionSimple -> . expresionSimple sumaOp termino
    (44) expresionSimple -> . termino
    (47) termino -> . termino multOp factor
    (48) termino -> . factor
    (52) factor -> . factor potOp componente
    (53) factor -> . componente
    (55) componente -> . LPAREN expresion RPAREN
    (56) componente -> . NUMBER
    (57) componente -> . ID

    SEMICOLON       shift and go to state 75
    ID              shift and go to state 73
    PLUSPLUS        shift and go to state 26
    MINUSMINUS      shift and go to state 27
    LPAREN          shift and go to state 38
    NUMBER          shift and go to state 39

    sentExpresion                  shift and go to state 74
    expresion                      shift and go to state 76
    incremento                     shift and go to state 77
    expresionSimple                shift and go to state 34
    termino                        shift and go to state 35
    factor                         shift and go to state 36
    componente                     shift and go to state 37

state 45

    (22) incremento -> ID PLUSPLUS . SEMICOLON

    SEMICOLON       shift and go to state 78


state 46

    (23) incremento -> ID MINUSMINUS . SEMICOLON

    SEMICOLON       shift and go to state 79


state 47

    (34) sentOut -> COUT expresion . SEMICOLON

    SEMICOLON       shift and go to state 80


state 48

    (24) incremento -> PLUSPLUS ID . SEMICOLON

    SEMICOLON       shift and go to state 81


state 49

    (25) incremento -> MINUSMINUS ID . SEMICOLON

    SEMICOLON       shift and go to state 82


state 50

    (6) declaracionVariable -> tipo listaIdentificadores SEMICOLON .

    RBRACE          reduce using rule 6 (declaracionVariable -> tipo listaIdentificadores SEMICOLON .)
    INT             reduce using rule 6 (declaracionVariable -> tipo listaIdentificadores SEMICOLON .)
    DOUBLE          reduce using rule 6 (declaracionVariable -> tipo listaIdentificadores SEMICOLON .)
    IF              reduce using rule 6 (declaracionVariable -> tipo listaIdentificadores SEMICOLON .)
    WHILE           reduce using rule 6 (declaracionVariable -> tipo listaIdentificadores SEMICOLON .)
    DO              reduce using rule 6 (declaracionVariable -> tipo listaIdentificadores SEMICOLON .)
    CIN             reduce using rule 6 (declaracionVariable -> tipo listaIdentificadores SEMICOLON .)
    COUT            reduce using rule 6 (declaracionVariable -> tipo listaIdentificadores SEMICOLON .)
    ID              reduce using rule 6 (declaracionVariable -> tipo listaIdentificadores SEMICOLON .)
    PLUSPLUS        reduce using rule 6 (declaracionVariable -> tipo listaIdentificadores SEMICOLON .)
    MINUSMINUS      reduce using rule 6 (declaracionVariable -> tipo listaIdentificadores SEMICOLON .)


state 51

    (8) listaIdentificadores -> ID COMMA . listaIdentificadores
    (7) listaIdentificadores -> . ID
    (8) listaIdentificadores -> . ID COMMA listaIdentificadores

    ID              shift and go to state 32

    listaIdentificadores           shift and go to state 83

state 52

    (29) seleccion -> IF expresion LBRACE . listaSentencias RBRACE
    (30) seleccion -> IF expresion LBRACE . listaSentencias RBRACE ELSE LBRACE listaSentencias RBRACE
    (11) listaSentencias -> . listaSentencias sentencia
    (12) listaSentencias -> . sentencia
    (13) listaSentencias -> . empty
    (14) sentencia -> . seleccion
    (15) sentencia -> . iteracion
    (16) sentencia -> . repeticion
    (17) sentencia -> . sentIn
    (18) sentencia -> . sentOut
    (19) sentencia -> . asignacion
    (20) sentencia -> . incremento
    (58) empty -> .
    (29) seleccion -> . IF expresion LBRACE listaSentencias RBRACE
    (30) seleccion -> . IF expresion LBRACE listaSentencias RBRACE ELSE LBRACE listaSentencias RBRACE
    (31) iteracion -> . WHILE expresion LBRACE listaSentencias RBRACE
    (32) repeticion -> . DO LBRACE listaSentencias RBRACE WHILE expresion
    (33) sentIn -> . CIN ID SEMICOLON
    (34) sentOut -> . COUT expresion SEMICOLON
    (21) asignacion -> . ID EQUAL sentExpresion SEMICOLON
    (22) incremento -> . ID PLUSPLUS SEMICOLON
    (23) incremento -> . ID MINUSMINUS SEMICOLON
    (24) incremento -> . PLUSPLUS ID SEMICOLON
    (25) incremento -> . MINUSMINUS ID SEMICOLON

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for CIN resolved as shift
  ! shift/reduce conflict for COUT resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for PLUSPLUS resolved as shift
  ! shift/reduce conflict for MINUSMINUS resolved as shift
    RBRACE          reduce using rule 58 (empty -> .)
    IF              shift and go to state 20
    WHILE           shift and go to state 21
    DO              shift and go to state 22
    CIN             shift and go to state 23
    COUT            shift and go to state 25
    ID              shift and go to state 24
    PLUSPLUS        shift and go to state 26
    MINUSMINUS      shift and go to state 27

  ! IF              [ reduce using rule 58 (empty -> .) ]
  ! WHILE           [ reduce using rule 58 (empty -> .) ]
  ! DO              [ reduce using rule 58 (empty -> .) ]
  ! CIN             [ reduce using rule 58 (empty -> .) ]
  ! COUT            [ reduce using rule 58 (empty -> .) ]
  ! ID              [ reduce using rule 58 (empty -> .) ]
  ! PLUSPLUS        [ reduce using rule 58 (empty -> .) ]
  ! MINUSMINUS      [ reduce using rule 58 (empty -> .) ]

    listaSentencias                shift and go to state 84
    sentencia                      shift and go to state 9
    empty                          shift and go to state 10
    seleccion                      shift and go to state 13
    iteracion                      shift and go to state 14
    repeticion                     shift and go to state 15
    sentIn                         shift and go to state 16
    sentOut                        shift and go to state 17
    asignacion                     shift and go to state 18
    incremento                     shift and go to state 19

state 53

    (35) expresion -> expresionSimple relacionOp . expresionSimple
    (43) expresionSimple -> . expresionSimple sumaOp termino
    (44) expresionSimple -> . termino
    (47) termino -> . termino multOp factor
    (48) termino -> . factor
    (52) factor -> . factor potOp componente
    (53) factor -> . componente
    (55) componente -> . LPAREN expresion RPAREN
    (56) componente -> . NUMBER
    (57) componente -> . ID

    LPAREN          shift and go to state 38
    NUMBER          shift and go to state 39
    ID              shift and go to state 40

    expresionSimple                shift and go to state 85
    termino                        shift and go to state 35
    factor                         shift and go to state 36
    componente                     shift and go to state 37

state 54

    (43) expresionSimple -> expresionSimple sumaOp . termino
    (47) termino -> . termino multOp factor
    (48) termino -> . factor
    (52) factor -> . factor potOp componente
    (53) factor -> . componente
    (55) componente -> . LPAREN expresion RPAREN
    (56) componente -> . NUMBER
    (57) componente -> . ID

    LPAREN          shift and go to state 38
    NUMBER          shift and go to state 39
    ID              shift and go to state 40

    termino                        shift and go to state 86
    factor                         shift and go to state 36
    componente                     shift and go to state 37

state 55

    (37) relacionOp -> LESS .

    LPAREN          reduce using rule 37 (relacionOp -> LESS .)
    NUMBER          reduce using rule 37 (relacionOp -> LESS .)
    ID              reduce using rule 37 (relacionOp -> LESS .)


state 56

    (38) relacionOp -> LESSEQUAL .

    LPAREN          reduce using rule 38 (relacionOp -> LESSEQUAL .)
    NUMBER          reduce using rule 38 (relacionOp -> LESSEQUAL .)
    ID              reduce using rule 38 (relacionOp -> LESSEQUAL .)


state 57

    (39) relacionOp -> GREATER .

    LPAREN          reduce using rule 39 (relacionOp -> GREATER .)
    NUMBER          reduce using rule 39 (relacionOp -> GREATER .)
    ID              reduce using rule 39 (relacionOp -> GREATER .)


state 58

    (40) relacionOp -> GREATEREQUAL .

    LPAREN          reduce using rule 40 (relacionOp -> GREATEREQUAL .)
    NUMBER          reduce using rule 40 (relacionOp -> GREATEREQUAL .)
    ID              reduce using rule 40 (relacionOp -> GREATEREQUAL .)


state 59

    (41) relacionOp -> DEQUAL .

    LPAREN          reduce using rule 41 (relacionOp -> DEQUAL .)
    NUMBER          reduce using rule 41 (relacionOp -> DEQUAL .)
    ID              reduce using rule 41 (relacionOp -> DEQUAL .)


state 60

    (42) relacionOp -> NEQUAL .

    LPAREN          reduce using rule 42 (relacionOp -> NEQUAL .)
    NUMBER          reduce using rule 42 (relacionOp -> NEQUAL .)
    ID              reduce using rule 42 (relacionOp -> NEQUAL .)


state 61

    (45) sumaOp -> PLUS .

    LPAREN          reduce using rule 45 (sumaOp -> PLUS .)
    NUMBER          reduce using rule 45 (sumaOp -> PLUS .)
    ID              reduce using rule 45 (sumaOp -> PLUS .)


state 62

    (46) sumaOp -> MINUS .

    LPAREN          reduce using rule 46 (sumaOp -> MINUS .)
    NUMBER          reduce using rule 46 (sumaOp -> MINUS .)
    ID              reduce using rule 46 (sumaOp -> MINUS .)


state 63

    (47) termino -> termino multOp . factor
    (52) factor -> . factor potOp componente
    (53) factor -> . componente
    (55) componente -> . LPAREN expresion RPAREN
    (56) componente -> . NUMBER
    (57) componente -> . ID

    LPAREN          shift and go to state 38
    NUMBER          shift and go to state 39
    ID              shift and go to state 40

    factor                         shift and go to state 87
    componente                     shift and go to state 37

state 64

    (49) multOp -> TIMES .

    LPAREN          reduce using rule 49 (multOp -> TIMES .)
    NUMBER          reduce using rule 49 (multOp -> TIMES .)
    ID              reduce using rule 49 (multOp -> TIMES .)


state 65

    (50) multOp -> DIVIDE .

    LPAREN          reduce using rule 50 (multOp -> DIVIDE .)
    NUMBER          reduce using rule 50 (multOp -> DIVIDE .)
    ID              reduce using rule 50 (multOp -> DIVIDE .)


state 66

    (51) multOp -> MOD .

    LPAREN          reduce using rule 51 (multOp -> MOD .)
    NUMBER          reduce using rule 51 (multOp -> MOD .)
    ID              reduce using rule 51 (multOp -> MOD .)


state 67

    (52) factor -> factor potOp . componente
    (55) componente -> . LPAREN expresion RPAREN
    (56) componente -> . NUMBER
    (57) componente -> . ID

    LPAREN          shift and go to state 38
    NUMBER          shift and go to state 39
    ID              shift and go to state 40

    componente                     shift and go to state 88

state 68

    (54) potOp -> POWER .

    LPAREN          reduce using rule 54 (potOp -> POWER .)
    NUMBER          reduce using rule 54 (potOp -> POWER .)
    ID              reduce using rule 54 (potOp -> POWER .)


state 69

    (55) componente -> LPAREN expresion . RPAREN

    RPAREN          shift and go to state 89


state 70

    (31) iteracion -> WHILE expresion LBRACE . listaSentencias RBRACE
    (11) listaSentencias -> . listaSentencias sentencia
    (12) listaSentencias -> . sentencia
    (13) listaSentencias -> . empty
    (14) sentencia -> . seleccion
    (15) sentencia -> . iteracion
    (16) sentencia -> . repeticion
    (17) sentencia -> . sentIn
    (18) sentencia -> . sentOut
    (19) sentencia -> . asignacion
    (20) sentencia -> . incremento
    (58) empty -> .
    (29) seleccion -> . IF expresion LBRACE listaSentencias RBRACE
    (30) seleccion -> . IF expresion LBRACE listaSentencias RBRACE ELSE LBRACE listaSentencias RBRACE
    (31) iteracion -> . WHILE expresion LBRACE listaSentencias RBRACE
    (32) repeticion -> . DO LBRACE listaSentencias RBRACE WHILE expresion
    (33) sentIn -> . CIN ID SEMICOLON
    (34) sentOut -> . COUT expresion SEMICOLON
    (21) asignacion -> . ID EQUAL sentExpresion SEMICOLON
    (22) incremento -> . ID PLUSPLUS SEMICOLON
    (23) incremento -> . ID MINUSMINUS SEMICOLON
    (24) incremento -> . PLUSPLUS ID SEMICOLON
    (25) incremento -> . MINUSMINUS ID SEMICOLON

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for CIN resolved as shift
  ! shift/reduce conflict for COUT resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for PLUSPLUS resolved as shift
  ! shift/reduce conflict for MINUSMINUS resolved as shift
    RBRACE          reduce using rule 58 (empty -> .)
    IF              shift and go to state 20
    WHILE           shift and go to state 21
    DO              shift and go to state 22
    CIN             shift and go to state 23
    COUT            shift and go to state 25
    ID              shift and go to state 24
    PLUSPLUS        shift and go to state 26
    MINUSMINUS      shift and go to state 27

  ! IF              [ reduce using rule 58 (empty -> .) ]
  ! WHILE           [ reduce using rule 58 (empty -> .) ]
  ! DO              [ reduce using rule 58 (empty -> .) ]
  ! CIN             [ reduce using rule 58 (empty -> .) ]
  ! COUT            [ reduce using rule 58 (empty -> .) ]
  ! ID              [ reduce using rule 58 (empty -> .) ]
  ! PLUSPLUS        [ reduce using rule 58 (empty -> .) ]
  ! MINUSMINUS      [ reduce using rule 58 (empty -> .) ]

    listaSentencias                shift and go to state 90
    sentencia                      shift and go to state 9
    empty                          shift and go to state 10
    seleccion                      shift and go to state 13
    iteracion                      shift and go to state 14
    repeticion                     shift and go to state 15
    sentIn                         shift and go to state 16
    sentOut                        shift and go to state 17
    asignacion                     shift and go to state 18
    incremento                     shift and go to state 19

state 71

    (32) repeticion -> DO LBRACE listaSentencias . RBRACE WHILE expresion
    (11) listaSentencias -> listaSentencias . sentencia
    (14) sentencia -> . seleccion
    (15) sentencia -> . iteracion
    (16) sentencia -> . repeticion
    (17) sentencia -> . sentIn
    (18) sentencia -> . sentOut
    (19) sentencia -> . asignacion
    (20) sentencia -> . incremento
    (29) seleccion -> . IF expresion LBRACE listaSentencias RBRACE
    (30) seleccion -> . IF expresion LBRACE listaSentencias RBRACE ELSE LBRACE listaSentencias RBRACE
    (31) iteracion -> . WHILE expresion LBRACE listaSentencias RBRACE
    (32) repeticion -> . DO LBRACE listaSentencias RBRACE WHILE expresion
    (33) sentIn -> . CIN ID SEMICOLON
    (34) sentOut -> . COUT expresion SEMICOLON
    (21) asignacion -> . ID EQUAL sentExpresion SEMICOLON
    (22) incremento -> . ID PLUSPLUS SEMICOLON
    (23) incremento -> . ID MINUSMINUS SEMICOLON
    (24) incremento -> . PLUSPLUS ID SEMICOLON
    (25) incremento -> . MINUSMINUS ID SEMICOLON

    RBRACE          shift and go to state 91
    IF              shift and go to state 20
    WHILE           shift and go to state 21
    DO              shift and go to state 22
    CIN             shift and go to state 23
    COUT            shift and go to state 25
    ID              shift and go to state 24
    PLUSPLUS        shift and go to state 26
    MINUSMINUS      shift and go to state 27

    sentencia                      shift and go to state 30
    seleccion                      shift and go to state 13
    iteracion                      shift and go to state 14
    repeticion                     shift and go to state 15
    sentIn                         shift and go to state 16
    sentOut                        shift and go to state 17
    asignacion                     shift and go to state 18
    incremento                     shift and go to state 19

state 72

    (33) sentIn -> CIN ID SEMICOLON .

    IF              reduce using rule 33 (sentIn -> CIN ID SEMICOLON .)
    WHILE           reduce using rule 33 (sentIn -> CIN ID SEMICOLON .)
    DO              reduce using rule 33 (sentIn -> CIN ID SEMICOLON .)
    CIN             reduce using rule 33 (sentIn -> CIN ID SEMICOLON .)
    COUT            reduce using rule 33 (sentIn -> CIN ID SEMICOLON .)
    ID              reduce using rule 33 (sentIn -> CIN ID SEMICOLON .)
    PLUSPLUS        reduce using rule 33 (sentIn -> CIN ID SEMICOLON .)
    MINUSMINUS      reduce using rule 33 (sentIn -> CIN ID SEMICOLON .)
    RBRACE          reduce using rule 33 (sentIn -> CIN ID SEMICOLON .)
    INT             reduce using rule 33 (sentIn -> CIN ID SEMICOLON .)
    DOUBLE          reduce using rule 33 (sentIn -> CIN ID SEMICOLON .)


state 73

    (22) incremento -> ID . PLUSPLUS SEMICOLON
    (23) incremento -> ID . MINUSMINUS SEMICOLON
    (57) componente -> ID .

    PLUSPLUS        shift and go to state 45
    MINUSMINUS      shift and go to state 46
